Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - leaderboard|mmlu:professional_psychology
  - leaderboard|mmlu:public_relations
  - leaderboard|mmlu:security_studies
  - leaderboard|mmlu:sociology
  - leaderboard|mmlu:us_foreign_policy
  - leaderboard|mmlu:virology
  - leaderboard|mmlu:world_religions
  - leaderboard|truthfulqa:mc
  - leaderboard|winogrande

- lighteval:
  - lighteval|acva_ara:Algeria
  - lighteval|acva_ara:Ancient_Egypt
  - lighteval|acva_ara:Arab_Empire
  - lighteval|acva_ara:Arabic_Architecture
  - lighteval|acva_ara:Arabic_Art
  - lighteval|acva_ara:Arabic_Astronomy
  - lighteval|acva_ara:Arabic_Calligraphy
  - lighteval|acva_ara:Arabic_Ceremony
  - lighteval|acva_ara:Arabic_Clothing
  - lighteval|acva_ara:Arabic_Culture
  - lighteval|acva_ara:Arabic_Food
  - lighteval|acva_ara:Arabic_Funeral
  - lighteval|acva_ara:Arabic_Geography
  - lighteval|acva_ara:Arabic_History
  - lighteval|acva_ara:Arabic_Language_Origin
  - lighteval|acva_ara:Arabic_Literature
  - lighteval|acva_ara:Arabic_Math
  - lighteval|acva_ara:Arabic_Medicine
  - lighteval|acva_ara:Arabic_Music
  - lighteval|acva_ara:Arabic_Ornament
  - lighteval|acva_ara:Arabic_Philosophy
  - lighteval|acva_ara:Arabic_Physics_and_Chemistry
  - lighteval|acva_ara:Arabic_Wedding
  - lighteval|acva_ara:Bahrain
  - lighteval|acva_ara:Comoros
  - lighteval|acva_ara:Egypt_modern
  - lighteval|acva_ara:InfluenceFromAncientEgypt
  - lighteval|acva_ara:InfluenceFromByzantium
  - lighteval|acva_ara:InfluenceFromChina
  - lighteval|acva_ara:InfluenceFromGreece
  - lighteval|acva_ara:InfluenceFromIslam
  - lighteval|acva_ara:InfluenceFromPersia
  - lighteval|acva_ara:InfluenceFromRome
  - lighteval|acva_ara:Iraq
  - lighteval|acva_ara:Islam_Education
  - lighteval|acva_ara:Islam_branches_and_schools
  - lighteval|acva_ara:Islamic_law_system
  - lighteval|acva_ara:Jordan
  - lighteval|acva_ara:Kuwait
  - lighteval|acva_ara:Lebanon
  - lighteval|acva_ara:Libya
  - lighteval|acva_ara:Mauritania
  - lighteval|acva_ara:Mesopotamia_civilization
  - lighteval|acva_ara:Morocco
  - lighteval|acva_ara:Oman
  - lighteval|acva_ara:Palestine
  - lighteval|acva_ara:Qatar
  - lighteval|acva_ara:Saudi_Arabia
  - lighteval|acva_ara:Somalia
  - lighteval|acva_ara:Sudan
  - lighteval|acva_ara:Syria
  - lighteval|acva_ara:Tunisia
  - lighteval|acva_ara:United_Arab_Emirates
  - lighteval|acva_ara:Yemen
  - lighteval|acva_ara:communication
  - lighteval|acva_ara:computer_and_phone
  - lighteval|acva_ara:daily_life
  - lighteval|acva_ara:entertainment
  - lighteval|afri_mgsm_amh
  - lighteval|afri_mgsm_fra
  - lighteval|afri_mgsm_swa
  - lighteval|afri_mgsm_yor
  - lighteval|afri_mmlu_amh_cf:elementary_mathematics
  - lighteval|afri_mmlu_amh_cf:global_facts
  - lighteval|afri_mmlu_amh_cf:high_school_geography
  - lighteval|afri_mmlu_amh_cf:high_school_mathematics
  - lighteval|afri_mmlu_amh_cf:high_school_microeconomics
  - lighteval|afri_mmlu_amh_cf:international_law
  - lighteval|afri_mmlu_amh_hybrid:elementary_mathematics
  - lighteval|afri_mmlu_amh_hybrid:global_facts
  - lighteval|afri_mmlu_amh_hybrid:high_school_geography
  - lighteval|afri_mmlu_amh_hybrid:high_school_mathematics
  - lighteval|afri_mmlu_amh_hybrid:high_school_microeconomics
  - lighteval|afri_mmlu_amh_hybrid:international_law
  - lighteval|afri_mmlu_amh_mcf:elementary_mathematics
  - lighteval|afri_mmlu_amh_mcf:global_facts
  - lighteval|afri_mmlu_amh_mcf:high_school_geography
  - lighteval|afri_mmlu_amh_mcf:high_school_mathematics
  - lighteval|afri_mmlu_amh_mcf:high_school_microeconomics
  - lighteval|afri_mmlu_amh_mcf:international_law
  - lighteval|afri_mmlu_fra_cf:elementary_mathematics
  - lighteval|afri_mmlu_fra_cf:global_facts
  - lighteval|afri_mmlu_fra_cf:high_school_geography
  - lighteval|afri_mmlu_fra_cf:high_school_mathematics
  - lighteval|afri_mmlu_fra_cf:high_school_microeconomics
  - lighteval|afri_mmlu_fra_cf:international_law
  - lighteval|afri_mmlu_fra_hybrid:elementary_mathematics
  - lighteval|afri_mmlu_fra_hybrid:global_facts
  - lighteval|afri_mmlu_fra_hybrid:high_school_geography
  - lighteval|afri_mmlu_fra_hybrid:high_school_mathematics
  - lighteval|afri_mmlu_fra_hybrid:high_school_microeconomics
  - lighteval|afri_mmlu_fra_hybrid:international_law
  - lighteval|afri_mmlu_fra_mcf:elementary_mathematics
  - lighteval|afri_mmlu_fra_mcf:global_facts
  - lighteval|afri_mmlu_fra_mcf:high_school_geography
  - lighteval|afri_mmlu_fra_mcf:high_school_mathematics
  - lighteval|afri_mmlu_fra_mcf:high_school_microeconomics
  - lighteval|afri_mmlu_fra_mcf:international_law
  - lighteval|afri_mmlu_swa_cf:elementary_mathematics
  - lighteval|afri_mmlu_swa_cf:global_facts
  - lighteval|afri_mmlu_swa_cf:high_school_geography
  - lighteval|afri_mmlu_swa_cf:high_school_mathematics
  - lighteval|afri_mmlu_swa_cf:high_school_microeconomics
  - lighteval|afri_mmlu_swa_cf:international_law
  - lighteval|afri_mmlu_swa_hybrid:elementary_mathematics
  - lighteval|afri_mmlu_swa_hybrid:global_facts
  - lighteval|afri_mmlu_swa_hybrid:high_school_geography
  - lighteval|afri_mmlu_swa_hybrid:high_school_mathematics
  - lighteval|afri_mmlu_swa_hybrid:high_school_microeconomics
  - lighteval|afri_mmlu_swa_hybrid:international_law
  - lighteval|afri_mmlu_swa_mcf:elementary_mathematics
  - lighteval|afri_mmlu_swa_mcf:global_facts
  - lighteval|afri_mmlu_swa_mcf:high_school_geography
  - lighteval|afri_mmlu_swa_mcf:high_school_mathematics
  - lighteval|afri_mmlu_swa_mcf:high_school_microeconomics
  - lighteval|afri_mmlu_swa_mcf:international_law
  - lighteval|afri_mmlu_yor_cf:elementary_mathematics
  - lighteval|afri_mmlu_yor_cf:global_facts
  - lighteval|afri_mmlu_yor_cf:high_school_geography
  - lighteval|afri_mmlu_yor_cf:high_school_mathematics
  - lighteval|afri_mmlu_yor_cf:high_school_microeconomics
  - lighteval|afri_mmlu_yor_cf:international_law
  - lighteval|afri_mmlu_yor_hybrid:elementary_mathematics
  - lighteval|afri_mmlu_yor_hybrid:global_facts
  - lighteval|afri_mmlu_yor_hybrid:high_school_geography
  - lighteval|afri_mmlu_yor_hybrid:high_school_mathematics
  - lighteval|afri_mmlu_yor_hybrid:high_school_microeconomics
  - lighteval|afri_mmlu_yor_hybrid:international_law
  - lighteval|afri_mmlu_yor_mcf:elementary_mathematics
  - lighteval|afri_mmlu_yor_mcf:global_facts
  - lighteval|afri_mmlu_yor_mcf:high_school_geography
  - lighteval|afri_mmlu_yor_mcf:high_school_mathematics
  - lighteval|afri_mmlu_yor_mcf:high_school_microeconomics
  - lighteval|afri_mmlu_yor_mcf:international_law
  - lighteval|afri_xnli_amh_cf
  - lighteval|afri_xnli_amh_hybrid
  - lighteval|afri_xnli_amh_mcf
  - lighteval|afri_xnli_fra_cf
  - lighteval|afri_xnli_fra_hybrid
  - lighteval|afri_xnli_fra_mcf
  - lighteval|afri_xnli_swa_cf
  - lighteval|afri_xnli_swa_hybrid
  - lighteval|afri_xnli_swa_mcf
  - lighteval|afri_xnli_yor_cf
  - lighteval|afri_xnli_yor_hybrid
  - lighteval|afri_xnli_yor_mcf
  - lighteval|agieval:aqua-rat
  - lighteval|agieval:gaokao-biology
  - lighteval|agieval:gaokao-chemistry
  - lighteval|agieval:gaokao-chinese
  - lighteval|agieval:gaokao-english
  - lighteval|agieval:gaokao-geography
  - lighteval|agieval:gaokao-history
  - lighteval|agieval:gaokao-mathqa
  - lighteval|agieval:gaokao-physics
  - lighteval|agieval:logiqa-en
  - lighteval|agieval:logiqa-zh
  - lighteval|agieval:lsat-ar
  - lighteval|agieval:lsat-lr
  - lighteval|agieval:lsat-rc
  - lighteval|agieval:sat-en
  - lighteval|agieval:sat-en-without-passage
  - lighteval|agieval:sat-math
  - lighteval|agieval_zho_cf:gaokao-biology
  - lighteval|agieval_zho_cf:gaokao-chemistry
  - lighteval|agieval_zho_cf:gaokao-chinese
  - lighteval|agieval_zho_cf:gaokao-geography
  - lighteval|agieval_zho_cf:gaokao-history
  - lighteval|agieval_zho_cf:gaokao-mathqa
  - lighteval|agieval_zho_cf:gaokao-physics
  - lighteval|agieval_zho_cf:jec-qa-ca
  - lighteval|agieval_zho_cf:jec-qa-kd
  - lighteval|agieval_zho_cf:logiqa-zh
  - lighteval|agieval_zho_hybrid:gaokao-biology
  - lighteval|agieval_zho_hybrid:gaokao-chemistry
  - lighteval|agieval_zho_hybrid:gaokao-chinese
  - lighteval|agieval_zho_hybrid:gaokao-geography
  - lighteval|agieval_zho_hybrid:gaokao-history
  - lighteval|agieval_zho_hybrid:gaokao-mathqa
  - lighteval|agieval_zho_hybrid:gaokao-physics
  - lighteval|agieval_zho_hybrid:jec-qa-ca
  - lighteval|agieval_zho_hybrid:jec-qa-kd
  - lighteval|agieval_zho_hybrid:logiqa-zh
  - lighteval|agieval_zho_mcf:gaokao-biology
  - lighteval|agieval_zho_mcf:gaokao-chemistry
  - lighteval|agieval_zho_mcf:gaokao-chinese
  - lighteval|agieval_zho_mcf:gaokao-geography
  - lighteval|agieval_zho_mcf:gaokao-history
  - lighteval|agieval_zho_mcf:gaokao-mathqa
  - lighteval|agieval_zho_mcf:gaokao-physics
  - lighteval|agieval_zho_mcf:jec-qa-ca
  - lighteval|agieval_zho_mcf:jec-qa-kd
  - lighteval|agieval_zho_mcf:logiqa-zh
  - lighteval|aime24
  - lighteval|aime24_avg
  - lighteval|aime24_gpassk
  - lighteval|aime25
  - lighteval|aime25_gpassk
  - lighteval|alghafa_arc_ara_cf:easy
  - lighteval|alghafa_arc_ara_hybrid:easy
  - lighteval|alghafa_arc_ara_mcf:easy
  - lighteval|alghafa_openbookqa_ara_cf
  - lighteval|alghafa_openbookqa_ara_hybrid
  - lighteval|alghafa_openbookqa_ara_mcf
  - lighteval|alghafa_piqa_ara_cf
  - lighteval|alghafa_piqa_ara_hybrid
  - lighteval|alghafa_piqa_ara_mcf
  - lighteval|alghafa_race_ara_cf
  - lighteval|alghafa_race_ara_hybrid
  - lighteval|alghafa_race_ara_mcf
  - lighteval|alghafa_sciqa_ara_cf
  - lighteval|alghafa_sciqa_ara_hybrid
  - lighteval|alghafa_sciqa_ara_mcf
  - lighteval|anli:r1
  - lighteval|anli:r2
  - lighteval|anli:r3
  - lighteval|arc:easy
  - lighteval|arc_agi_2
  - lighteval|arcd_ara
  - lighteval|arithmetic:1dc
  - lighteval|arithmetic:2da
  - lighteval|arithmetic:2dm
  - lighteval|arithmetic:2ds
  - lighteval|arithmetic:3da
  - lighteval|arithmetic:3ds
  - lighteval|arithmetic:4da
  - lighteval|arithmetic:4ds
  - lighteval|arithmetic:5da
  - lighteval|arithmetic:5ds
  - lighteval|asdiv
  - lighteval|belebele_acm_Arab_cf
  - lighteval|belebele_acm_Arab_hybrid
  - lighteval|belebele_acm_Arab_mcf
  - lighteval|belebele_afr_Latn_cf
  - lighteval|belebele_afr_Latn_hybrid
  - lighteval|belebele_afr_Latn_mcf
  - lighteval|belebele_als_Latn_cf
  - lighteval|belebele_als_Latn_hybrid
  - lighteval|belebele_als_Latn_mcf
  - lighteval|belebele_amh_Ethi_cf
  - lighteval|belebele_amh_Ethi_hybrid
  - lighteval|belebele_amh_Ethi_mcf
  - lighteval|belebele_apc_Arab_cf
  - lighteval|belebele_apc_Arab_hybrid
  - lighteval|belebele_apc_Arab_mcf
  - lighteval|belebele_arb_Arab_cf
  - lighteval|belebele_arb_Arab_hybrid
  - lighteval|belebele_arb_Arab_mcf
  - lighteval|belebele_arb_Latn_cf
  - lighteval|belebele_arb_Latn_hybrid
  - lighteval|belebele_arb_Latn_mcf
  - lighteval|belebele_ars_Arab_cf
  - lighteval|belebele_ars_Arab_hybrid
  - lighteval|belebele_ars_Arab_mcf
  - lighteval|belebele_ary_Arab_cf
  - lighteval|belebele_ary_Arab_hybrid
  - lighteval|belebele_ary_Arab_mcf
  - lighteval|belebele_arz_Arab_cf
  - lighteval|belebele_arz_Arab_hybrid
  - lighteval|belebele_arz_Arab_mcf
  - lighteval|belebele_asm_Beng_cf
  - lighteval|belebele_asm_Beng_hybrid
  - lighteval|belebele_asm_Beng_mcf
  - lighteval|belebele_azj_Latn_cf
  - lighteval|belebele_azj_Latn_hybrid
  - lighteval|belebele_azj_Latn_mcf
  - lighteval|belebele_ben_Beng_cf
  - lighteval|belebele_ben_Beng_hybrid
  - lighteval|belebele_ben_Beng_mcf
  - lighteval|belebele_ben_Latn_cf
  - lighteval|belebele_ben_Latn_hybrid
  - lighteval|belebele_ben_Latn_mcf
  - lighteval|belebele_bul_Cyrl_cf
  - lighteval|belebele_bul_Cyrl_hybrid
  - lighteval|belebele_bul_Cyrl_mcf
  - lighteval|belebele_cat_Latn_cf
  - lighteval|belebele_cat_Latn_hybrid
  - lighteval|belebele_cat_Latn_mcf
  - lighteval|belebele_ceb_Latn_cf
  - lighteval|belebele_ceb_Latn_hybrid
  - lighteval|belebele_ceb_Latn_mcf
  - lighteval|belebele_ces_Latn_cf
  - lighteval|belebele_ces_Latn_hybrid
  - lighteval|belebele_ces_Latn_mcf
  - lighteval|belebele_ckb_Arab_cf
  - lighteval|belebele_ckb_Arab_hybrid
  - lighteval|belebele_ckb_Arab_mcf
  - lighteval|belebele_dan_Latn_cf
  - lighteval|belebele_dan_Latn_hybrid
  - lighteval|belebele_dan_Latn_mcf
  - lighteval|belebele_deu_Latn_cf
  - lighteval|belebele_deu_Latn_hybrid
  - lighteval|belebele_deu_Latn_mcf
  - lighteval|belebele_ell_Grek_cf
  - lighteval|belebele_ell_Grek_hybrid
  - lighteval|belebele_ell_Grek_mcf
  - lighteval|belebele_eng_Latn_cf
  - lighteval|belebele_eng_Latn_hybrid
  - lighteval|belebele_eng_Latn_mcf
  - lighteval|belebele_est_Latn_cf
  - lighteval|belebele_est_Latn_hybrid
  - lighteval|belebele_est_Latn_mcf
  - lighteval|belebele_eus_Latn_cf
  - lighteval|belebele_eus_Latn_hybrid
  - lighteval|belebele_eus_Latn_mcf
  - lighteval|belebele_fin_Latn_cf
  - lighteval|belebele_fin_Latn_hybrid
  - lighteval|belebele_fin_Latn_mcf
  - lighteval|belebele_fra_Latn_cf
  - lighteval|belebele_fra_Latn_hybrid
  - lighteval|belebele_fra_Latn_mcf
  - lighteval|belebele_guj_Gujr_cf
  - lighteval|belebele_guj_Gujr_hybrid
  - lighteval|belebele_guj_Gujr_mcf
  - lighteval|belebele_heb_Hebr_cf
  - lighteval|belebele_heb_Hebr_hybrid
  - lighteval|belebele_heb_Hebr_mcf
  - lighteval|belebele_hin_Deva_cf
  - lighteval|belebele_hin_Deva_hybrid
  - lighteval|belebele_hin_Deva_mcf
  - lighteval|belebele_hin_Latn_cf
  - lighteval|belebele_hin_Latn_hybrid
  - lighteval|belebele_hin_Latn_mcf
  - lighteval|belebele_hrv_Latn_cf
  - lighteval|belebele_hrv_Latn_hybrid
  - lighteval|belebele_hrv_Latn_mcf
  - lighteval|belebele_hun_Latn_cf
  - lighteval|belebele_hun_Latn_hybrid
  - lighteval|belebele_hun_Latn_mcf
  - lighteval|belebele_hye_Armn_cf
  - lighteval|belebele_hye_Armn_hybrid
  - lighteval|belebele_hye_Armn_mcf
  - lighteval|belebele_ind_Latn_cf
  - lighteval|belebele_ind_Latn_hybrid
  - lighteval|belebele_ind_Latn_mcf
  - lighteval|belebele_isl_Latn_cf
  - lighteval|belebele_isl_Latn_hybrid
  - lighteval|belebele_isl_Latn_mcf
  - lighteval|belebele_ita_Latn_cf
  - lighteval|belebele_ita_Latn_hybrid
  - lighteval|belebele_ita_Latn_mcf
  - lighteval|belebele_jav_Latn_cf
  - lighteval|belebele_jav_Latn_hybrid
  - lighteval|belebele_jav_Latn_mcf
  - lighteval|belebele_jpn_Jpan_cf
  - lighteval|belebele_jpn_Jpan_hybrid
  - lighteval|belebele_jpn_Jpan_mcf
  - lighteval|belebele_kan_Knda_cf
  - lighteval|belebele_kan_Knda_hybrid
  - lighteval|belebele_kan_Knda_mcf
  - lighteval|belebele_kat_Geor_cf
  - lighteval|belebele_kat_Geor_hybrid
  - lighteval|belebele_kat_Geor_mcf
  - lighteval|belebele_kaz_Cyrl_cf
  - lighteval|belebele_kaz_Cyrl_hybrid
  - lighteval|belebele_kaz_Cyrl_mcf
  - lighteval|belebele_khm_Khmr_cf
  - lighteval|belebele_khm_Khmr_hybrid
  - lighteval|belebele_khm_Khmr_mcf
  - lighteval|belebele_kir_Cyrl_cf
  - lighteval|belebele_kir_Cyrl_hybrid
  - lighteval|belebele_kir_Cyrl_mcf
  - lighteval|belebele_kor_Hang_cf
  - lighteval|belebele_kor_Hang_hybrid
  - lighteval|belebele_kor_Hang_mcf
  - lighteval|belebele_lao_Laoo_cf
  - lighteval|belebele_lao_Laoo_hybrid
  - lighteval|belebele_lao_Laoo_mcf
  - lighteval|belebele_lit_Latn_cf
  - lighteval|belebele_lit_Latn_hybrid
  - lighteval|belebele_lit_Latn_mcf
  - lighteval|belebele_lvs_Latn_cf
  - lighteval|belebele_lvs_Latn_hybrid
  - lighteval|belebele_lvs_Latn_mcf
  - lighteval|belebele_mal_Mlym_cf
  - lighteval|belebele_mal_Mlym_hybrid
  - lighteval|belebele_mal_Mlym_mcf
  - lighteval|belebele_mar_Deva_cf
  - lighteval|belebele_mar_Deva_hybrid
  - lighteval|belebele_mar_Deva_mcf
  - lighteval|belebele_mkd_Cyrl_cf
  - lighteval|belebele_mkd_Cyrl_hybrid
  - lighteval|belebele_mkd_Cyrl_mcf
  - lighteval|belebele_mlt_Latn_cf
  - lighteval|belebele_mlt_Latn_hybrid
  - lighteval|belebele_mlt_Latn_mcf
  - lighteval|belebele_mya_Mymr_cf
  - lighteval|belebele_mya_Mymr_hybrid
  - lighteval|belebele_mya_Mymr_mcf
  - lighteval|belebele_nld_Latn_cf
  - lighteval|belebele_nld_Latn_hybrid
  - lighteval|belebele_nld_Latn_mcf
  - lighteval|belebele_nob_Latn_cf
  - lighteval|belebele_nob_Latn_hybrid
  - lighteval|belebele_nob_Latn_mcf
  - lighteval|belebele_npi_Deva_cf
  - lighteval|belebele_npi_Deva_hybrid
  - lighteval|belebele_npi_Deva_mcf
  - lighteval|belebele_npi_Latn_cf
  - lighteval|belebele_npi_Latn_hybrid
  - lighteval|belebele_npi_Latn_mcf
  - lighteval|belebele_ory_Orya_cf
  - lighteval|belebele_ory_Orya_hybrid
  - lighteval|belebele_ory_Orya_mcf
  - lighteval|belebele_pan_Guru_cf
  - lighteval|belebele_pan_Guru_hybrid
  - lighteval|belebele_pan_Guru_mcf
  - lighteval|belebele_pbt_Arab_cf
  - lighteval|belebele_pbt_Arab_hybrid
  - lighteval|belebele_pbt_Arab_mcf
  - lighteval|belebele_pes_Arab_cf
  - lighteval|belebele_pes_Arab_hybrid
  - lighteval|belebele_pes_Arab_mcf
  - lighteval|belebele_plt_Latn_cf
  - lighteval|belebele_plt_Latn_hybrid
  - lighteval|belebele_plt_Latn_mcf
  - lighteval|belebele_pol_Latn_cf
  - lighteval|belebele_pol_Latn_hybrid
  - lighteval|belebele_pol_Latn_mcf
  - lighteval|belebele_por_Latn_cf
  - lighteval|belebele_por_Latn_hybrid
  - lighteval|belebele_por_Latn_mcf
  - lighteval|belebele_ron_Latn_cf
  - lighteval|belebele_ron_Latn_hybrid
  - lighteval|belebele_ron_Latn_mcf
